id,subject_id,subject_label,subject_iri,subject_category,subject_taxon_id,subject_taxon_label,object_id,object_label,object_iri,object_category,object_taxon_id,object_taxon_label,relation_id,relation_label,relation_iri
TTD10,6,(S)-nitrendipine,,drug,,,HGNC:1391,,,,,,CustomRO:TTD,targets,
TTD11,6,(S)-nitrendipine,,drug,,,HGNC:1393,,,,,,CustomRO:TTD,targets,
TTD14,6,(S)-nitrendipine,,drug,,,HGNC:1390,,,,,,CustomRO:TTD,targets,
TTD22,24,phenylbutanoic acid,,drug,,,HGNC:4853,,,,,,CustomRO:TTD,targets,
TTD157,65,acetylcholine,,drug,,,HGNC:1950,,,,,,CustomRO:TTD,targets,
TTD182,73,acepromazine,,drug,,,HGNC:9449,,,,,,CustomRO:TTD,targets,
TTD270,92,adenosine phosphate,,drug,,,HGNC:11283,,,,,,CustomRO:TTD,targets,
TTD308,109,alcuronium,,drug,,,HGNC:1950,,,,,,CustomRO:TTD,targets,
TTD501,176,amiodarone,,drug,,,HGNC:1950,,,,,,CustomRO:TTD,targets,
TTD572,180,amitriptyline,,drug,,,HGNC:1950,,,,,,CustomRO:TTD,targets,
TTD615,183,amlodipine,,drug,,,HGNC:1390,,,,,,CustomRO:TTD,targets,
TTD618,183,amlodipine,,drug,,,HGNC:1391,,,,,,CustomRO:TTD,targets,
TTD626,186,amodiaquine,,drug,,,HGNC:620,,,,,,CustomRO:TTD,targets,
TTD642,191,amoxapine,,drug,,,HGNC:1950,,,,,,CustomRO:TTD,targets,
TTD733,223,octatropine methylbromide,,drug,,,HGNC:1950,,,,,,CustomRO:TTD,targets,
TTD792,231,aprindine,,drug,,,HGNC:11068,,,,,,CustomRO:TTD,targets,
TTD821,242,aripiprazole,,drug,,,HGNC:1950,,,,,,CustomRO:TTD,targets,
TTD871,249,astemizole,,drug,,,HGNC:1950,,,,,,CustomRO:TTD,targets,
TTD944,257,atorvastatin,,drug,,,HGNC:4853,,,,,,CustomRO:TTD,targets,
TTD964,260,atropine,,drug,,,HGNC:1950,,,,,,CustomRO:TTD,targets,
TTD993,269,azathioprine,,drug,,,HGNC:9801,,,,,,CustomRO:TTD,targets,
TTD1002,271,azelastine,,drug,,,HGNC:1950,,,,,,CustomRO:TTD,targets,
TTD1062,302,bendamustine,,drug,,,HGNC:4853,,,,,,CustomRO:TTD,targets,
TTD1072,305,bendroflumethiazide,,drug,,,HGNC:6284,,,,,,CustomRO:TTD,targets,
TTD1085,313,diphenidol,,drug,,,HGNC:1950,,,,,,CustomRO:TTD,targets,
TTD1107,318,benzbromarone,,drug,,,HGNC:9642,,,,,,CustomRO:TTD,targets,
TTD1145,332,benzthiazide,,drug,,,HGNC:6284,,,,,,CustomRO:TTD,targets,
TTD1158,333,benzatropine,,drug,,,HGNC:1950,,,,,,CustomRO:TTD,targets,
TTD1187,342,bepridil,,drug,,,HGNC:1390,,,,,,CustomRO:TTD,targets,
TTD1188,342,bepridil,,drug,,,HGNC:1391,,,,,,CustomRO:TTD,targets,
TTD1213,358,bethanechol,,drug,,,HGNC:1950,,,,,,CustomRO:TTD,targets,
TTD1262,374,biperiden,,drug,,,HGNC:1950,,,,,,CustomRO:TTD,targets,
TTD1317,391,bortezomib,,drug,,,HGNC:9542,,,,,,CustomRO:TTD,targets,
TTD1441,407,bromperidol,,drug,,,HGNC:1950,,,,,,CustomRO:TTD,targets,
TTD1588,458,scopolamine butylbromide,,drug,,,HGNC:1950,,,,,,CustomRO:TTD,targets,
TTD1609,461,cadralazine,,drug,,,HGNC:1390,,,,,,CustomRO:TTD,targets,
TTD1694,488,carbachol,,drug,,,HGNC:1950,,,,,,CustomRO:TTD,targets,
TTD1704,488,carbachol,,drug,,,MGI:88396,,,,,,CustomRO:TTD,targets,
TTD1725,492,carbenicillin,,drug,,,HGNC:1950,,,,,,CustomRO:TTD,targets,
TTD1733,494,pentoxyverine,,drug,,,HGNC:1950,,,,,,CustomRO:TTD,targets,
TTD1810,522,carvedilol,,drug,,,HGNC:620,,,,,,CustomRO:TTD,targets,
TTD2017,584,cevimeline,,drug,,,HGNC:1950,,,,,,CustomRO:TTD,targets,
TTD2065,606,chloropyramine,,drug,,,HGNC:9611,,,,,,CustomRO:TTD,targets,
TTD2070,607,chloroquine,,drug,,,HGNC:1950,,,,,,CustomRO:TTD,targets,
TTD2078,607,chloroquine,,drug,,,HGNC:9449,,,,,,CustomRO:TTD,targets,
TTD2082,607,chloroquine,,drug,,,HGNC:620,,,,,,CustomRO:TTD,targets,
TTD2136,621,chlorpromazine,,drug,,,HGNC:1950,,,,,,CustomRO:TTD,targets,
TTD2161,621,chlorpromazine,,drug,,,HGNC:9449,,,,,,CustomRO:TTD,targets,
TTD2195,621,chlorpromazine,,drug,,,MGI:97769,,,,,,CustomRO:TTD,targets,
TTD2206,623,chlorprothixene,,drug,,,HGNC:1950,,,,,,CustomRO:TTD,targets,
